size,weight,colour_score,firmness,sugar_content,blemish_score,quality
7.41,133.56,8.36,2.67,3.48,4.38,Rotten
7.87,242.73,2.08,8.22,8.89,2.35,Rotten
6.18,76.65,5.9,5.12,9.5,7.05,Ripe
7.39,68.78,1.05,5.35,2.34,8.17,Rotten
7.09,232.05,3.92,2.2,5.16,5.46,Rotten
9.31,173.87,4.3,1.73,9.83,9.67,Rotten
3.32,222.1,4.57,7.55,5.35,0.52,Ripe
4.97,158.71,7.26,5.47,8.77,5.05,Ripe
9.65,111.6,4.5,4.93,6.3,7.18,Ripe
9.23,254.78,5.04,7.57,4.38,8.63,Rotten
6.19,249.85,3.14,7.89,3.57,1.79,Fresh
7.34,223.67,4.36,2.43,2.83,8.0,Rotten
4.94,118.04,3.05,6.49,7.86,5.53,Ripe
4.32,197.56,1.66,2.22,4.48,3.97,Rotten
6.25,140.24,6.43,7.76,5.6,1.32,Ripe
5.47,72.9,7.01,6.91,5.43,8.65,Rotten
7.09,279.33,6.58,9.61,6.2,1.57,Ripe
3.54,84.2,5.17,1.62,8.79,3.1,Rotten
9.82,287.56,4.42,1.51,9.83,2.9,Rotten
9.9,161.5,8.77,3.54,4.67,8.71,Rotten
